

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sun Aug 11 00:51:45 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F18346
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataEEDATA,global,class=EEDATA,space=3,delta=2,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	dataEEDATA,global,class=EEDATA,space=3,delta=2,noexec
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,inline,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,inline,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40     0000                     
    41                           ; Generated 11/01/2024 GMT
  4444     02E3  0020               	movlb	0	; select bank0
  4445     02E4  111F               	bcf	31,2	;volatile
  4446     02E5                     l425:
  4447     02E5  0008               	return
  4448     02E6                     __end_of_TMR2_Stop:
  4449                           
  4450                           	psect	text2
  4451     02E6                     __ptext2:	
  4452 ;; *************** function _TMR2_Start *****************
  4453 ;; Defined at:
  4454 ;;		line 65 in file "mcc_generated_files/timer/src/tmr2.c"
  4455 ;; Parameters:    Size  Location     Type
  4456 ;;		None
  4457 ;; Auto vars:     Size  Location     Type
  4458 ;;		None
  4459 ;; Return value:  Size  Location     Type
  4460 ;;                  1    wreg      void 
  4461 ;; Registers used:
  4462 ;;		None
  4463 ;; Tracked objects:
  4464 ;;		On entry : 0/0
  4465 ;;		On exit  : 0/0
  4466 ;;		Unchanged: 0/0
  4467 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4468 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4469 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4470 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4471 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4472 ;;Total ram usage:        0 bytes
  4473 ;; Hardware stack levels used: 1
  4474 ;; Hardware stack levels required when called: 1
  4475 ;; This function calls:
  4476 ;;		Nothing
  4477 ;; This function is called by:
  4478 ;;		_main
  4479 ;; This function uses a non-reentrant model
  4480 ;;
  4481                           
  4482     02E6                     _TMR2_Start:	
  4483                           ;psect for function _TMR2_Start
  4484                           
  4485     02E6                     l1888:	
  4486                           ;incstack = 0
  4487                           ; Regs used in _TMR2_Start: []
  4488                           
  4489                           
  4490                           ;mcc_generated_files/timer/src/tmr2.c: 68:     T2CONbits.TMR2ON = 1;
  4491     02E6  0020               	movlb	0	; select bank0
  4492     02E7  151F               	bsf	31,2	;volatile
  4493     02E8                     l422:
  4494     02E8  0008               	return
  4495     02E9                     __end_of_TMR2_Start:
  4496                           
  4497                           	psect	text3
  4498     02DB                     __ptext3:	
  4499 ;; *************** function _TMR2_PeriodCountSet *****************
  4500 ;; Defined at:
  4501 ;;		line 90 in file "mcc_generated_files/timer/src/tmr2.c"
  4502 ;; Parameters:    Size  Location     Type
  4503 ;;  periodVal       2    0[COMMON] unsigned int 
  4504 ;; Auto vars:     Size  Location     Type
  4505 ;;		None
  4506 ;; Return value:  Size  Location     Type
  4507 ;;                  1    wreg      void 
  4508 ;; Registers used:
  4509 ;;		wreg
  4510 ;; Tracked objects:
  4511 ;;		On entry : 0/0
  4512 ;;		On exit  : 0/0
  4513 ;;		Unchanged: 0/0
  4514 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4515 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4516 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4517 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4518 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4519 ;;Total ram usage:        2 bytes
  4520 ;; Hardware stack levels used: 1
  4521 ;; Hardware stack levels required when called: 1
  4522 ;; This function calls:
  4523 ;;		Nothing
  4524 ;; This function is called by:
  4525 ;;		_main
  4526 ;; This function uses a non-reentrant model
  4527 ;;
  4528                           
  4529     02DB                     _TMR2_PeriodCountSet:	
  4530                           ;psect for function _TMR2_PeriodCountSet
  4531                           
  4532     02DB                     l1892:	
  4533                           ;incstack = 0
  4534                           ; Regs used in _TMR2_PeriodCountSet: [wreg]
  4535                           
  4536                           
  4537                           ;mcc_generated_files/timer/src/tmr2.c: 90: void TMR2_PeriodCountSet(size_t periodVal);mc
      +                          c_generated_files/timer/src/tmr2.c: 91: {;mcc_generated_files/timer/src/tmr2.c: 92:    P
      +                          R2 = (uint8_t) periodVal;
  4538     02DB  0870               	movf	TMR2_PeriodCountSet@periodVal,w
  4539     02DC  0020               	movlb	0	; select bank0
  4540     02DD  009E               	movwf	30	;volatile
  4541     02DE                     l434:
  4542     02DE  0008               	return
  4543     02DF                     __end_of_TMR2_PeriodCountSet:
  4544                           
  4545                           	psect	text4
  4546     020E                     __ptext4:	
  4547 ;; *************** function _SYSTEM_Initialize *****************
  4548 ;; Defined at:
  4549 ;;		line 39 in file "mcc_generated_files/system/src/system.c"
  4550 ;; Parameters:    Size  Location     Type
  4551 ;;		None
  4552 ;; Auto vars:     Size  Location     Type
  4553 ;;		None
  4554 ;; Return value:  Size  Location     Type
  4555 ;;                  1    wreg      void 
  4556 ;; Registers used:
  4557 ;;		wreg, status,2, status,0, pclath, cstack
  4558 ;; Tracked objects:
  4559 ;;		On entry : 0/0
  4560 ;;		On exit  : 0/0
  4561 ;;		Unchanged: 0/0
  4562 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4563 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4564 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4565 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4566 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4567 ;;Total ram usage:        0 bytes
  4568 ;; Hardware stack levels used: 1
  4569 ;; Hardware stack levels required when called: 3
  4570 ;; This function calls:
  4571 ;;		_CLOCK_Initialize
  4572 ;;		_I2C1_Initialize
  4573 ;;		_PIN_MANAGER_Initialize
  4574 ;;		_PWM5_Initialize
  4575 ;;		_PWM6_Initialize
  4576 ;;		_TMR2_Initialize
  4577 ;;		_TMR4_Initialize
  4578 ;; This function is called by:
  4579 ;;		_main
  4580 ;; This function uses a non-reentrant model
  4581 ;;
  4582                           
  4583     020E                     _SYSTEM_Initialize:	
  4584                           ;psect for function _SYSTEM_Initialize
  4585                           
  4586     020E                     l1886:	
  4587                           ;incstack = 0
  4588                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  4589                           
  4590                           
  4591                           ;mcc_generated_files/system/src/system.c: 41:     CLOCK_Initialize();
  4592     020E  3182  22B3  3182   	fcall	_CLOCK_Initialize
  4593                           
  4594                           ;mcc_generated_files/system/src/system.c: 42:     PIN_MANAGER_Initialize();
  4595     0211  3181  218F  3182   	fcall	_PIN_MANAGER_Initialize
  4596                           
  4597                           ;mcc_generated_files/system/src/system.c: 43:     I2C1_Initialize();
  4598     0214  3182  2224  3182   	fcall	_I2C1_Initialize
  4599                           
  4600                           ;mcc_generated_files/system/src/system.c: 44:     PWM5_Initialize();
  4601     0217  3182  229C  3182   	fcall	_PWM5_Initialize
  4602                           
  4603                           ;mcc_generated_files/system/src/system.c: 45:     PWM6_Initialize();
  4604     021A  3182  2290  3182   	fcall	_PWM6_Initialize
  4605                           
  4606                           ;mcc_generated_files/system/src/system.c: 46:     TMR2_Initialize();
  4607     021D  3182  2281  3182   	fcall	_TMR2_Initialize
  4608                           
  4609                           ;mcc_generated_files/system/src/system.c: 47:     TMR4_Initialize();
  4610     0220  3182  2260  3182   	fcall	_TMR4_Initialize
  4611     0223                     l400:
  4612     0223  0008               	return
  4613     0224                     __end_of_SYSTEM_Initialize:
  4614                           
  4615                           	psect	text5
  4616     0260                     __ptext5:	
  4617 ;; *************** function _TMR4_Initialize *****************
  4618 ;; Defined at:
  4619 ;;		line 48 in file "mcc_generated_files/timer/src/tmr4.c"
  4620 ;; Parameters:    Size  Location     Type
  4621 ;;		None
  4622 ;; Auto vars:     Size  Location     Type
  4623 ;;		None
  4624 ;; Return value:  Size  Location     Type
  4625 ;;                  1    wreg      void 
  4626 ;; Registers used:
  4627 ;;		wreg, status,2, status,0, pclath, cstack
  4628 ;; Tracked objects:
  4629 ;;		On entry : 0/0
  4630 ;;		On exit  : 0/0
  4631 ;;		Unchanged: 0/0
  4632 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4633 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4634 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4635 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4636 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4637 ;;Total ram usage:        0 bytes
  4638 ;; Hardware stack levels used: 1
  4639 ;; Hardware stack levels required when called: 2
  4640 ;; This function calls:
  4641 ;;		_TMR4_OverflowCallbackRegister
  4642 ;; This function is called by:
  4643 ;;		_SYSTEM_Initialize
  4644 ;; This function uses a non-reentrant model
  4645 ;;
  4646                           
  4647     0260                     _TMR4_Initialize:	
  4648                           ;psect for function _TMR4_Initialize
  4649                           
  4650     0260                     l1840:	
  4651                           ;incstack = 0
  4652                           ; Regs used in _TMR4_Initialize: [wreg+status,2+status,0+pclath+cstack]
  4653                           
  4654                           
  4655                           ;mcc_generated_files/timer/src/tmr4.c: 52:     PR4 = 0x7F;
  4656     0260  307F               	movlw	127
  4657     0261  0028               	movlb	8	; select bank8
  4658     0262  0096               	movwf	22	;volatile
  4659     0263                     l1842:
  4660                           
  4661                           ;mcc_generated_files/timer/src/tmr4.c: 54:     TMR4 = 0x0;
  4662     0263  0195               	clrf	21	;volatile
  4663     0264                     l1844:
  4664                           
  4665                           ;mcc_generated_files/timer/src/tmr4.c: 57:      PIR2bits.TMR4IF = 0;
  4666     0264  0020               	movlb	0	; select bank0
  4667     0265  1092               	bcf	18,1	;volatile
  4668     0266                     l1846:
  4669                           
  4670                           ;mcc_generated_files/timer/src/tmr4.c: 59:     T4CON = 0x7;
  4671     0266  3007               	movlw	7
  4672     0267  0028               	movlb	8	; select bank8
  4673     0268  0097               	movwf	23	;volatile
  4674     0269                     l1848:
  4675                           
  4676                           ;mcc_generated_files/timer/src/tmr4.c: 62:     TMR4_OverflowCallbackRegister(TMR4_Defaul
      +                          tOverflowCallback);
  4677     0269  3000               	movlw	0
  4678     026A  00F0               	movwf	TMR4_OverflowCallbackRegister@InterruptHandler
  4679     026B  3000               	movlw	0
  4680     026C  00F1               	movwf	TMR4_OverflowCallbackRegister@InterruptHandler+1
  4681     026D  3182  22D0  3182   	fcall	_TMR4_OverflowCallbackRegister
  4682     0270                     l463:
  4683     0270  0008               	return
  4684     0271                     __end_of_TMR4_Initialize:
  4685                           
  4686                           	psect	text6
  4687     02D0                     __ptext6:	
  4688 ;; *************** function _TMR4_OverflowCallbackRegister *****************
  4689 ;; Defined at:
  4690 ;;		line 95 in file "mcc_generated_files/timer/src/tmr4.c"
  4691 ;; Parameters:    Size  Location     Type
  4692 ;;  InterruptHan    2    0[COMMON] PTR FTN()void 
  4693 ;;		 -> TMR4_DefaultOverflowCallback(1), 
  4694 ;; Auto vars:     Size  Location     Type
  4695 ;;		None
  4696 ;; Return value:  Size  Location     Type
  4697 ;;                  1    wreg      void 
  4698 ;; Registers used:
  4699 ;;		wreg
  4700 ;; Tracked objects:
  4701 ;;		On entry : 0/0
  4702 ;;		On exit  : 0/0
  4703 ;;		Unchanged: 0/0
  4704 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4705 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4706 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4707 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4708 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4709 ;;Total ram usage:        2 bytes
  4710 ;; Hardware stack levels used: 1
  4711 ;; Hardware stack levels required when called: 1
  4712 ;; This function calls:
  4713 ;;		Nothing
  4714 ;; This function is called by:
  4715 ;;		_TMR4_Initialize
  4716 ;; This function uses a non-reentrant model
  4717 ;;
  4718                           
  4719     02D0                     _TMR4_OverflowCallbackRegister:	
  4720                           ;psect for function _TMR4_OverflowCallbackRegister
  4721                           
  4722     02D0                     l1752:	
  4723                           ;incstack = 0
  4724                           ; Regs used in _TMR4_OverflowCallbackRegister: [wreg]
  4725                           
  4726                           
  4727                           ;mcc_generated_files/timer/src/tmr4.c: 96:     TMR4_OverflowCallback = InterruptHandler;
  4728     02D0  0871               	movf	TMR4_OverflowCallbackRegister@InterruptHandler+1,w
  4729     02D1  0020               	movlb	0	; select bank0
  4730     02D2  00E2               	movwf	_TMR4_OverflowCallback+1
  4731     02D3  0870               	movf	TMR4_OverflowCallbackRegister@InterruptHandler,w
  4732     02D4  00E1               	movwf	_TMR4_OverflowCallback
  4733     02D5                     l481:
  4734     02D5  0008               	return
  4735     02D6                     __end_of_TMR4_OverflowCallbackRegister:
  4736                           
  4737                           	psect	text7
  4738     0281                     __ptext7:	
  4739 ;; *************** function _TMR2_Initialize *****************
  4740 ;; Defined at:
  4741 ;;		line 48 in file "mcc_generated_files/timer/src/tmr2.c"
  4742 ;; Parameters:    Size  Location     Type
  4743 ;;		None
  4744 ;; Auto vars:     Size  Location     Type
  4745 ;;		None
  4746 ;; Return value:  Size  Location     Type
  4747 ;;                  1    wreg      void 
  4748 ;; Registers used:
  4749 ;;		wreg, status,2, status,0, pclath, cstack
  4750 ;; Tracked objects:
  4751 ;;		On entry : 0/0
  4752 ;;		On exit  : 0/0
  4753 ;;		Unchanged: 0/0
  4754 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4755 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4756 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4757 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4758 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4759 ;;Total ram usage:        0 bytes
  4760 ;; Hardware stack levels used: 1
  4761 ;; Hardware stack levels required when called: 2
  4762 ;; This function calls:
  4763 ;;		_TMR2_OverflowCallbackRegister
  4764 ;; This function is called by:
  4765 ;;		_SYSTEM_Initialize
  4766 ;; This function uses a non-reentrant model
  4767 ;;
  4768                           
  4769     0281                     _TMR2_Initialize:	
  4770                           ;psect for function _TMR2_Initialize
  4771                           
  4772     0281                     l1830:	
  4773                           ;incstack = 0
  4774                           ; Regs used in _TMR2_Initialize: [wreg+status,2+status,0+pclath+cstack]
  4775                           
  4776                           
  4777                           ;mcc_generated_files/timer/src/tmr2.c: 52:     PR2 = 0xFF;
  4778     0281  30FF               	movlw	255
  4779     0282  0020               	movlb	0	; select bank0
  4780     0283  009E               	movwf	30	;volatile
  4781     0284                     l1832:
  4782                           
  4783                           ;mcc_generated_files/timer/src/tmr2.c: 54:     TMR2 = 0x0;
  4784     0284  019D               	clrf	29	;volatile
  4785     0285                     l1834:
  4786                           
  4787                           ;mcc_generated_files/timer/src/tmr2.c: 57:      PIR1bits.TMR2IF = 0;
  4788     0285  1091               	bcf	17,1	;volatile
  4789     0286                     l1836:
  4790                           
  4791                           ;mcc_generated_files/timer/src/tmr2.c: 59:     T2CON = 0x7;
  4792     0286  3007               	movlw	7
  4793     0287  009F               	movwf	31	;volatile
  4794     0288                     l1838:
  4795                           
  4796                           ;mcc_generated_files/timer/src/tmr2.c: 62:     TMR2_OverflowCallbackRegister(TMR2_Defaul
      +                          tOverflowCallback);
  4797     0288  3000               	movlw	0
  4798     0289  00F0               	movwf	TMR2_OverflowCallbackRegister@InterruptHandler
  4799     028A  3000               	movlw	0
  4800     028B  00F1               	movwf	TMR2_OverflowCallbackRegister@InterruptHandler+1
  4801     028C  3182  22D6  3182   	fcall	_TMR2_OverflowCallbackRegister
  4802     028F                     l419:
  4803     028F  0008               	return
  4804     0290                     __end_of_TMR2_Initialize:
  4805                           
  4806                           	psect	text8
  4807     02D6                     __ptext8:	
  4808 ;; *************** function _TMR2_OverflowCallbackRegister *****************
  4809 ;; Defined at:
  4810 ;;		line 95 in file "mcc_generated_files/timer/src/tmr2.c"
  4811 ;; Parameters:    Size  Location     Type
  4812 ;;  InterruptHan    2    0[COMMON] PTR FTN()void 
  4813 ;;		 -> TMR2_DefaultOverflowCallback(1), 
  4814 ;; Auto vars:     Size  Location     Type
  4815 ;;		None
  4816 ;; Return value:  Size  Location     Type
  4817 ;;                  1    wreg      void 
  4818 ;; Registers used:
  4819 ;;		wreg
  4820 ;; Tracked objects:
  4821 ;;		On entry : 0/0
  4822 ;;		On exit  : 0/0
  4823 ;;		Unchanged: 0/0
  4824 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4825 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4826 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4827 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4828 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4829 ;;Total ram usage:        2 bytes
  4830 ;; Hardware stack levels used: 1
  4831 ;; Hardware stack levels required when called: 1
  4832 ;; This function calls:
  4833 ;;		Nothing
  4834 ;; This function is called by:
  4835 ;;		_TMR2_Initialize
  4836 ;; This function uses a non-reentrant model
  4837 ;;
  4838                           
  4839     02D6                     _TMR2_OverflowCallbackRegister:	
  4840                           ;psect for function _TMR2_OverflowCallbackRegister
  4841                           
  4842     02D6                     l1750:	
  4843                           ;incstack = 0
  4844                           ; Regs used in _TMR2_OverflowCallbackRegister: [wreg]
  4845                           
  4846                           
  4847                           ;mcc_generated_files/timer/src/tmr2.c: 96:     TMR2_OverflowCallback = InterruptHandler;
  4848     02D6  0871               	movf	TMR2_OverflowCallbackRegister@InterruptHandler+1,w
  4849     02D7  00FA               	movwf	_TMR2_OverflowCallback+1
  4850     02D8  0870               	movf	TMR2_OverflowCallbackRegister@InterruptHandler,w
  4851     02D9  00F9               	movwf	_TMR2_OverflowCallback
  4852     02DA                     l437:
  4853     02DA  0008               	return
  4854     02DB                     __end_of_TMR2_OverflowCallbackRegister:
  4855                           
  4856                           	psect	text9
  4857     0290                     __ptext9:	
  4858 ;; *************** function _PWM6_Initialize *****************
  4859 ;; Defined at:
  4860 ;;		line 45 in file "mcc_generated_files/pwm/src/pwm6.c"
  4861 ;; Parameters:    Size  Location     Type
  4862 ;;		None
  4863 ;; Auto vars:     Size  Location     Type
  4864 ;;		None
  4865 ;; Return value:  Size  Location     Type
  4866 ;;                  1    wreg      void 
  4867 ;; Registers used:
  4868 ;;		wreg, status,2, status,0
  4869 ;; Tracked objects:
  4870 ;;		On entry : 0/0
  4871 ;;		On exit  : 0/0
  4872 ;;		Unchanged: 0/0
  4873 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4874 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4875 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4876 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4877 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4878 ;;Total ram usage:        0 bytes
  4879 ;; Hardware stack levels used: 1
  4880 ;; Hardware stack levels required when called: 1
  4881 ;; This function calls:
  4882 ;;		Nothing
  4883 ;; This function is called by:
  4884 ;;		_SYSTEM_Initialize
  4885 ;; This function uses a non-reentrant model
  4886 ;;
  4887                           
  4888     0290                     _PWM6_Initialize:	
  4889                           ;psect for function _PWM6_Initialize
  4890                           
  4891     0290                     l1780:	
  4892                           ;incstack = 0
  4893                           ; Regs used in _PWM6_Initialize: [wreg+status,2+status,0]
  4894                           
  4895                           
  4896                           ;mcc_generated_files/pwm/src/pwm6.c: 50:     PWM6CON = 0x80;
  4897     0290  3080               	movlw	128
  4898     0291  002C               	movlb	12	; select bank12
  4899     0292  009C               	movwf	28	;volatile
  4900                           
  4901                           ;mcc_generated_files/pwm/src/pwm6.c: 53:     PWM6DCH = 0x3F;
  4902     0293  303F               	movlw	63
  4903     0294  009B               	movwf	27	;volatile
  4904                           
  4905                           ;mcc_generated_files/pwm/src/pwm6.c: 56:     PWM6DCL = 0xC0;
  4906     0295  30C0               	movlw	192
  4907     0296  009A               	movwf	26	;volatile
  4908     0297                     l1782:
  4909                           
  4910                           ;mcc_generated_files/pwm/src/pwm6.c: 60:     PWMTMRSbits.P6TSEL = 0x2;
  4911     0297  081F               	movf	31,w	;volatile
  4912     0298  39F3               	andlw	-13
  4913     0299  3808               	iorlw	8
  4914     029A  009F               	movwf	31	;volatile
  4915     029B                     l273:
  4916     029B  0008               	return
  4917     029C                     __end_of_PWM6_Initialize:
  4918                           
  4919                           	psect	text10
  4920     029C                     __ptext10:	
  4921 ;; *************** function _PWM5_Initialize *****************
  4922 ;; Defined at:
  4923 ;;		line 45 in file "mcc_generated_files/pwm/src/pwm5.c"
  4924 ;; Parameters:    Size  Location     Type
  4925 ;;		None
  4926 ;; Auto vars:     Size  Location     Type
  4927 ;;		None
  4928 ;; Return value:  Size  Location     Type
  4929 ;;                  1    wreg      void 
  4930 ;; Registers used:
  4931 ;;		wreg, status,2, status,0
  4932 ;; Tracked objects:
  4933 ;;		On entry : 0/0
  4934 ;;		On exit  : 0/0
  4935 ;;		Unchanged: 0/0
  4936 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4937 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4938 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
