

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed Sep 11 15:25:54 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F18346
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     6                           	psect	idataEEDATA,global,class=EEDATA,space=3,delta=2,noexec
     7                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	dataEEDATA,global,class=EEDATA,space=3,delta=2,noexec
    13                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    17                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    18                           	psect	inittext,global,class=CODE,delta=2
    19                           	psect	clrtext,global,class=CODE,delta=2
    20                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    21                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    22                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    23                           	psect	text1,local,class=CODE,merge=1,delta=2
    24                           	psect	text2,local,class=CODE,merge=1,delta=2
    25                           	psect	text3,local,class=CODE,merge=1,delta=2
    26                           	psect	text4,local,class=CODE,merge=1,delta=2
    27                           	psect	text5,local,class=CODE,merge=1,delta=2
    28                           	psect	text6,local,class=CODE,merge=1,delta=2
    29                           	psect	text7,local,class=CODE,merge=1,delta=2
    30                           	psect	text8,local,class=CODE,merge=1,delta=2
    31                           	psect	text9,local,class=CODE,merge=1,delta=2
    32                           	psect	text10,local,class=CODE,merge=1,delta=2
    33                           	psect	text11,local,class=CODE,merge=1,delta=2
    34                           	psect	text12,local,class=CODE,merge=1,delta=2
    35                           	psect	text13,local,class=CODE,merge=1,delta=2
    36                           	psect	text14,local,class=CODE,merge=1,delta=2
    37                           	psect	text15,local,class=CODE,merge=1,delta=2
    38                           	psect	text16,local,class=CODE,merge=1,delta=2
    39                           	psect	text17,local,class=CODE,merge=1,delta=2
    40                           	psect	text18,local,class=CODE,merge=1,delta=2
    41                           	psect	text19,local,class=CODE,merge=1,inline,delta=2
    42                           	psect	text20,local,class=CODE,merge=1,delta=2
    43                           	psect	text21,local,class=CODE,merge=1,delta=2
    44                           	psect	text22,local,class=CODE,merge=1,delta=2
    45                           	psect	text23,local,class=CODE,merge=1,delta=2
    46                           	psect	text24,local,class=CODE,merge=1,delta=2
    47                           	psect	text25,local,class=CODE,merge=1,inline,delta=2
    48                           	psect	text26,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52     0000                     
    53                           ; Generated 11/01/2024 GMT
  4648     00E8  30D0               	movlw	low __pbssBANK1
  4649     00E9  0084               	movwf	4
  4650     00EA  3000               	movlw	high __pbssBANK1
  4651     00EB  0085               	movwf	5
  4652     00EC  300D               	movlw	13
  4653     00ED  3184  24BC  3180   	fcall	clear_ram0
  4654     00F0                     end_of_initialization:	
  4655                           ;End of C runtime variable initialization code
  4656                           
  4657     00F0                     __end_of__initialization:
  4658     00F0  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  4659     00F1  0020               	movlb	0
  4660     00F2  3180  28F4         	ljmp	_main	;jump to C main() function
  4661                           
  4662                           	psect	dataEEDATA
  4663     0000                     __pdataEEDATA:
  4664                           
  4665                           	psect	bssCOMMON
  4666     0079                     __pbssCOMMON:
  4667     0079                     _TMR2_OverflowCallback:
  4668     0079                     	ds	2
  4669     007B                     _I2C1_Callback:
  4670     007B                     	ds	2
  4671                           
  4672                           	psect	bssBANK0
  4673     006A                     __pbssBANK0:
  4674     006A                     _TMR6_OverflowCallback:
  4675     006A                     	ds	2
  4676     006C                     _TMR4_OverflowCallback:
  4677     006C                     	ds	2
  4678                           
  4679                           	psect	bssBANK1
  4680     00D0                     __pbssBANK1:
  4681     00D0                     _i2c1Status:
  4682     00D0                     	ds	13
  4683                           
  4684                           	psect	dataBANK1
  4685     00A0                     __pdataBANK1:
  4686     00A0                     main@F7155:
  4687     00A0                     	ds	24
  4688     00B8                     main@F7153:
  4689     00B8                     	ds	24
  4690                           
  4691                           	psect	dataBANK2
  4692     0120                     __pdataBANK2:
  4693     0120                     main@F7157:
  4694     0120                     	ds	24
  4695                           
  4696                           	psect	inittext
  4697     04B6                     init_ram:
  4698     04B6  00FE               	movwf	btemp
  4699     04B7                     initloop:
  4700     04B7  0012               	moviw fsr0++
  4701     04B8  001E               	movwi fsr1++
  4702     04B9  0BFE               	decfsz	btemp,f
  4703     04BA  2CB7               	goto	initloop
  4704     04BB  3400               	retlw	0
  4705                           
  4706                           	psect	clrtext
  4707     04BC                     clear_ram0:	
  4708                           ;	Called with FSR0 containing the base address, and
  4709                           ;	WREG with the size to clear
  4710                           
  4711     04BC  0064               	clrwdt	;clear the watchdog before getting into this loop
  4712     04BD                     clrloop0:
  4713     04BD  0180               	clrf	0	;clear RAM location pointed to by FSR
  4714     04BE  3101               	addfsr 0,1
  4715     04BF  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  4716     04C0  2CBD               	goto	clrloop0	;have we reached the end yet?
  4717     04C1  3400               	retlw	0	;all done for this memory range, return
  4718                           
  4719                           	psect	cstackCOMMON
  4720     0070                     __pcstackCOMMON:
  4721     0070                     ?_I2C1_Initialize:
  4722     0070                     ?_I2C1_IsBusy:	
  4723                           ; 1 bytes @ 0x0
  4724                           
  4725     0070                     ??_I2C1_IsBusy:	
  4726                           ; 1 bytes @ 0x0
  4727                           
  4728     0070                     ?_I2C1_CallbackRegister:	
  4729                           ; 1 bytes @ 0x0
  4730                           
  4731     0070                     ?_I2C1_InterruptsEnable:	
  4732                           ; 1 bytes @ 0x0
  4733                           
  4734     0070                     ??_I2C1_InterruptsEnable:	
  4735                           ; 1 bytes @ 0x0
  4736                           
  4737     0070                     ?_I2C1_WriteStart:	
  4738                           ; 1 bytes @ 0x0
  4739                           
  4740     0070                     ??_I2C1_WriteStart:	
  4741                           ; 1 bytes @ 0x0
  4742                           
  4743     0070                     ?_I2C1_StartSend:	
  4744                           ; 1 bytes @ 0x0
  4745                           
  4746     0070                     ??_I2C1_StartSend:	
  4747                           ; 1 bytes @ 0x0
  4748                           
  4749     0070                     ?_TMR2_Initialize:	
  4750                           ; 1 bytes @ 0x0
  4751                           
  4752     0070                     ?_TMR4_Initialize:	
  4753                           ; 1 bytes @ 0x0
  4754                           
  4755     0070                     ?_TMR6_Initialize:	
  4756                           ; 1 bytes @ 0x0
  4757                           
  4758     0070                     ?_TMR2_OverflowCallbackRegister:	
  4759                           ; 1 bytes @ 0x0
  4760                           
  4761     0070                     ?_TMR4_OverflowCallbackRegister:	
  4762                           ; 1 bytes @ 0x0
  4763                           
  4764     0070                     ?_TMR6_OverflowCallbackRegister:	
  4765                           ; 1 bytes @ 0x0
  4766                           
  4767     0070                     ?_PWM6_Initialize:	
  4768                           ; 1 bytes @ 0x0
  4769                           
  4770     0070                     ??_PWM6_Initialize:	
  4771                           ; 1 bytes @ 0x0
  4772                           
  4773     0070                     ?_PWM5_Initialize:	
  4774                           ; 1 bytes @ 0x0
  4775                           
  4776     0070                     ??_PWM5_Initialize:	
  4777                           ; 1 bytes @ 0x0
  4778                           
  4779     0070                     ?_CCP1_Initialize:	
  4780                           ; 1 bytes @ 0x0
  4781                           
  4782     0070                     ??_CCP1_Initialize:	
  4783                           ; 1 bytes @ 0x0
  4784                           
  4785     0070                     ?_PIN_MANAGER_Initialize:	
  4786                           ; 1 bytes @ 0x0
  4787                           
  4788     0070                     ??_PIN_MANAGER_Initialize:	
  4789                           ; 1 bytes @ 0x0
  4790                           
  4791     0070                     ?_CLOCK_Initialize:	
  4792                           ; 1 bytes @ 0x0
  4793                           
  4794     0070                     ??_CLOCK_Initialize:	
  4795                           ; 1 bytes @ 0x0
  4796                           
  4797     0070                     ?_SYSTEM_Initialize:	
  4798                           ; 1 bytes @ 0x0
  4799                           
  4800     0070                     ?_TMR2_Start:	
  4801                           ; 1 bytes @ 0x0
  4802                           
  4803     0070                     ??_TMR2_Start:	
  4804                           ; 1 bytes @ 0x0
  4805                           
  4806     0070                     ?_TMR2_Stop:	
  4807                           ; 1 bytes @ 0x0
  4808                           
  4809     0070                     ??_TMR2_Stop:	
  4810                           ; 1 bytes @ 0x0
  4811                           
  4812     0070                     ?_TMR2_PeriodCountSet:	
  4813                           ; 1 bytes @ 0x0
  4814                           
  4815     0070                     ?_TMR4_Start:	
  4816                           ; 1 bytes @ 0x0
  4817                           
  4818     0070                     ??_TMR4_Start:	
  4819                           ; 1 bytes @ 0x0
  4820                           
  4821     0070                     ?_TMR4_Stop:	
  4822                           ; 1 bytes @ 0x0
  4823                           
  4824     0070                     ??_TMR4_Stop:	
  4825                           ; 1 bytes @ 0x0
  4826                           
  4827     0070                     ?_TMR4_PeriodCountSet:	
  4828                           ; 1 bytes @ 0x0
  4829                           
  4830     0070                     ?_TMR6_Stop:	
  4831                           ; 1 bytes @ 0x0
  4832                           
  4833     0070                     ??_TMR6_Stop:	
  4834                           ; 1 bytes @ 0x0
  4835                           
  4836     0070                     ?_main:	
  4837                           ; 1 bytes @ 0x0
  4838                           
  4839     0070                     ?_ISR:	
  4840                           ; 1 bytes @ 0x0
  4841                           
  4842     0070                     ??_ISR:	
  4843                           ; 1 bytes @ 0x0
  4844                           
  4845     0070                     _I2C1_IsBusy$483:	
  4846                           ; 1 bytes @ 0x0
  4847                           
  4848     0070                     I2C1_CallbackRegister@callbackHandler:	
  4849                           ; 1 bytes @ 0x0
  4850                           
  4851     0070                     TMR2_PeriodCountSet@periodVal:	
  4852                           ; 2 bytes @ 0x0
  4853                           
  4854     0070                     TMR2_OverflowCallbackRegister@InterruptHandler:	
  4855                           ; 2 bytes @ 0x0
  4856                           
  4857     0070                     TMR4_PeriodCountSet@periodVal:	
  4858                           ; 2 bytes @ 0x0
  4859                           
  4860     0070                     TMR4_OverflowCallbackRegister@InterruptHandler:	
  4861                           ; 2 bytes @ 0x0
  4862                           
  4863     0070                     TMR6_OverflowCallbackRegister@InterruptHandler:	
  4864                           ; 2 bytes @ 0x0
  4865                           
  4866                           
  4867                           ; 2 bytes @ 0x0
  4868     0070                     	ds	1
  4869     0071                     ?_I2C1_Write:
  4870     0071                     I2C1_Write@address:	
  4871                           ; 1 bytes @ 0x1
  4872                           
  4873                           
  4874                           ; 2 bytes @ 0x1
  4875     0071                     	ds	1
  4876     0072                     ??_I2C1_Initialize:
  4877     0072                     ??_I2C1_CallbackRegister:	
  4878                           ; 1 bytes @ 0x2
  4879                           
  4880     0072                     ??_TMR2_Initialize:	
  4881                           ; 1 bytes @ 0x2
  4882                           
  4883     0072                     ??_TMR4_Initialize:	
  4884                           ; 1 bytes @ 0x2
  4885                           
  4886     0072                     ??_TMR6_Initialize:	
  4887                           ; 1 bytes @ 0x2
  4888                           
  4889     0072                     ??_TMR2_OverflowCallbackRegister:	
  4890                           ; 1 bytes @ 0x2
  4891                           
  4892     0072                     ??_TMR4_OverflowCallbackRegister:	
  4893                           ; 1 bytes @ 0x2
  4894                           
  4895     0072                     ??_TMR6_OverflowCallbackRegister:	
  4896                           ; 1 bytes @ 0x2
  4897                           
  4898     0072                     ??_SYSTEM_Initialize:	
  4899                           ; 1 bytes @ 0x2
  4900                           
  4901     0072                     ??_TMR2_PeriodCountSet:	
  4902                           ; 1 bytes @ 0x2
  4903                           
  4904     0072                     ??_TMR4_PeriodCountSet:	
  4905                           ; 1 bytes @ 0x2
  4906                           
  4907                           
  4908                           ; 1 bytes @ 0x2
  4909     0072                     	ds	1
  4910     0073                     I2C1_Write@data:
  4911                           
  4912                           ; 1 bytes @ 0x3
  4913     0073                     	ds	1
  4914     0074                     I2C1_Write@dataLength:
  4915                           
  4916                           ; 2 bytes @ 0x4
  4917     0074                     	ds	2
  4918     0076                     ??_I2C1_Write:
  4919     0076                     I2C1_Write@retStatus:	
  4920                           ; 1 bytes @ 0x6
  4921                           
  4922                           
  4923                           ; 1 bytes @ 0x6
  4924     0076                     	ds	1
  4925     0077                     ??_main:
  4926                           
  4927                           ; 1 bytes @ 0x7
  4928     0077                     	ds	2
  4929                           
  4930                           	psect	cstackBANK0
  4931     0020                     __pcstackBANK0:
  4932     0020                     main@o1:
  4933                           
  4934                           ; 24 bytes @ 0x0
  4935     0020                     	ds	24
  4936     0038                     main@o2:
  4937                           
  4938                           ; 24 bytes @ 0x18
  4939     0038                     	ds	24
  4940     0050                     main@o3:
  4941                           
  4942                           ; 24 bytes @ 0x30
  4943     0050                     	ds	24
  4944     0068                     main@dataWrite:
  4945                           
  4946                           ; 2 bytes @ 0x48
  4947     0068                     	ds	2
  4948                           
  4949                           	psect	maintext
  4950     00F4                     __pmaintext:	
  4951 ;;
  4952 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  4953 ;;
  4954 ;; *************** function _main *****************
  4955 ;; Defined at:
  4956 ;;		line 74 in file "main.c"
  4957 ;; Parameters:    Size  Location     Type
  4958 ;;		None
  4959 ;; Auto vars:     Size  Location     Type
  4960 ;;  o3             24   48[BANK0 ] unsigned int [12]
  4961 ;;  o2             24   24[BANK0 ] unsigned int [12]
  4962 ;;  o1             24    0[BANK0 ] unsigned int [12]
  4963 ;;  I2C             2    0        PTR const struct .
  4964 ;;		 -> I2C1_Host(20), 
  4965 ;;  dataWrite       2   72[BANK0 ] unsigned char [2]
  4966 ;;  dataRead        2    0        unsigned char [2]
  4967 ;; Return value:  Size  Location     Type
  4968 ;;                  1    wreg      void 
  4969 ;; Registers used:
  4970 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4971 ;; Tracked objects:
  4972 ;;		On entry : B1F/0
  4973 ;;		On exit  : 0/0
  4974 ;;		Unchanged: 0/0
  4975 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4976 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4977 ;;      Locals:         0      74       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4978 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4979 ;;      Totals:         2      74       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4980 ;;Total ram usage:       76 bytes
  4981 ;; Hardware stack levels required when called: 4
  4982 ;; This function calls:
  4983 ;;		_I2C1_IsBusy
  4984 ;;		_I2C1_Write
  4985 ;;		_SYSTEM_Initialize
  4986 ;;		_TMR2_PeriodCountSet
  4987 ;;		_TMR2_Start
  4988 ;;		_TMR2_Stop
  4989 ;;		_TMR4_PeriodCountSet
  4990 ;;		_TMR4_Start
  4991 ;;		_TMR4_Stop
  4992 ;;		_TMR6_Stop
  4993 ;; This function is called by:
  4994 ;;		Startup code after reset
  4995 ;; This function uses a non-reentrant model
  4996 ;;
  4997                           
  4998     00F4                     _main:	
  4999                           ;psect for function _main
  5000                           
  5001     00F4                     l2611:	
  5002                           ;incstack = 0
  5003                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  5004                           
  5005                           
  5006                           ;main.c: 76:     SYSTEM_Initialize();
  5007     00F4  3183  23C8  3180   	fcall	_SYSTEM_Initialize
  5008     00F7                     l2613:
  5009                           
  5010                           ;main.c: 82:     size_t o1[] = {252,238,224,212,200,189,178,168,158,149,141,133};
  5011     00F7  30B8               	movlw	low main@F7153
  5012     00F8  0086               	movwf	6
  5013     00F9  3000               	movlw	high main@F7153
  5014     00FA  0087               	movwf	7
  5015     00FB  3020               	movlw	low main@o1
  5016     00FC  0084               	movwf	4
  5017     00FD  3000               	movlw	high main@o1
  5018     00FE  0085               	movwf	5
  5019     00FF  3018               	movlw	24
  5020     0100  00F7               	movwf	??_main
  5021     0101                     u800:
  5022     0101  0016               	moviw fsr1++
  5023     0102  001A               	movwi fsr0++
  5024     0103  0BF7               	decfsz	??_main,f
  5025     0104  2901               	goto	u800
  5026     0105                     l2615:
  5027                           
  5028                           ;main.c: 83:     size_t o2[] = {126,118,112,105,99,94,88,83,79,74,70,66};
  5029     0105  30A0               	movlw	low main@F7155
  5030     0106  0086               	movwf	6
  5031     0107  3000               	movlw	high main@F7155
  5032     0108  0087               	movwf	7
  5033     0109  3038               	movlw	low main@o2
  5034     010A  0084               	movwf	4
  5035     010B  3000               	movlw	high main@o2
  5036     010C  0085               	movwf	5
  5037     010D  3018               	movlw	24
  5038     010E  00F7               	movwf	??_main
  5039     010F                     u810:
  5040     010F  0016               	moviw fsr1++
  5041     0110  001A               	movwi fsr0++
  5042     0111  0BF7               	decfsz	??_main,f
  5043     0112  290F               	goto	u810
  5044     0113                     l2617:
  5045                           
  5046                           ;main.c: 84:     size_t o3[] = {62,58,56,52,49,46,44,41,39,37,35,33};
  5047     0113  3020               	movlw	low main@F7157
  5048     0114  0086               	movwf	6
  5049     0115  3001               	movlw	high main@F7157
  5050     0116  0087               	movwf	7
  5051     0117  3050               	movlw	low main@o3
  5052     0118  0084               	movwf	4
  5053     0119  3000               	movlw	high main@o3
  5054     011A  0085               	movwf	5
  5055     011B  3018               	movlw	24
  5056     011C  00F7               	movwf	??_main
  5057     011D                     u820:
  5058     011D  0016               	moviw fsr1++
  5059     011E  001A               	movwi fsr0++
  5060     011F  0BF7               	decfsz	??_main,f
  5061     0120  291D               	goto	u820
  5062     0121                     l2619:
  5063                           
  5064                           ;main.c: 610:         TMR6_Stop();
  5065     0121  3184  24DF  3180   	fcall	_TMR6_Stop
  5066     0124                     l2621:
  5067                           
  5068                           ;main.c: 612:         TMR2_Stop();
  5069     0124  3184  24E8  3180   	fcall	_TMR2_Stop
  5070     0127                     l2623:
  5071                           
  5072                           ;main.c: 613:         TMR2_PeriodCountSet(o2[11]);
  5073     0127  0020               	movlb	0	; select bank0
  5074     0128  084F               	movf	main@o2+23,w
  5075     0129  00F1               	movwf	TMR2_PeriodCountSet@periodVal+1
  5076     012A  084E               	movf	main@o2+22,w
  5077     012B  00F0               	movwf	TMR2_PeriodCountSet@periodVal
  5078     012C  3184  24D7  3180   	fcall	_TMR2_PeriodCountSet
  5079     012F                     l2625:
  5080                           
  5081                           ;main.c: 614:         TMR2_Start();
  5082     012F  3184  24EB  3180   	fcall	_TMR2_Start
  5083     0132                     l2627:
  5084                           
  5085                           ;main.c: 616:         TMR4_Stop();
  5086     0132  3184  24E2  3180   	fcall	_TMR4_Stop
  5087     0135                     l2629:
  5088                           
  5089                           ;main.c: 617:         TMR4_PeriodCountSet(o1[7]);
  5090     0135  0020               	movlb	0	; select bank0
  5091     0136  082F               	movf	main@o1+15,w
  5092     0137  00F1               	movwf	TMR4_PeriodCountSet@periodVal+1
  5093     0138  082E               	movf	main@o1+14,w
  5094     0139  00F0               	movwf	TMR4_PeriodCountSet@periodVal
  5095     013A  3184  24D3  3180   	fcall	_TMR4_PeriodCountSet
  5096     013D                     l2631:
  5097                           
  5098                           ;main.c: 618:         TMR4_Start();
  5099     013D  3184  24E5  3180   	fcall	_TMR4_Start
  5100     0140                     l2633:
  5101                           
  5102                           ;main.c: 621:         _delay((unsigned long)((tempo-150)*(32000000/4000.0)));
  5103     0140  3011               	movlw	17
  5104     0141  00F8               	movwf	??_main+1
  5105     0142  30A4               	movlw	164
  5106     0143  00F7               	movwf	??_main
  5107     0144  30B0               	movlw	176
  5108     0145                     u837:
  5109     0145  0B89               	decfsz	9,f
  5110     0146  2945               	goto	u837
  5111     0147  0BF7               	decfsz	??_main,f
  5112     0148  2945               	goto	u837
  5113     0149  0BF8               	decfsz	??_main+1,f
  5114     014A  2945               	goto	u837
  5115     014B  3200               	nop2
  5116     014C                     l2635:
  5117                           
  5118                           ;main.c: 623:         TMR2_Stop();
  5119     014C  3184  24E8  3180   	fcall	_TMR2_Stop
  5120     014F                     l2637:
  5121                           
  5122                           ;main.c: 624:         TMR2_PeriodCountSet(o3[1]);
  5123     014F  0020               	movlb	0	; select bank0
  5124     0150  0853               	movf	main@o3+3,w
  5125     0151  00F1               	movwf	TMR2_PeriodCountSet@periodVal+1
  5126     0152  0852               	movf	main@o3+2,w
  5127     0153  00F0               	movwf	TMR2_PeriodCountSet@periodVal
  5128     0154  3184  24D7  3180   	fcall	_TMR2_PeriodCountSet
  5129     0157                     l2639:
  5130                           
  5131                           ;main.c: 625:         TMR2_Start();
  5132     0157  3184  24EB  3180   	fcall	_TMR2_Start
  5133     015A                     l2641:
  5134                           
  5135                           ;main.c: 627:         _delay((unsigned long)((tempo-350)*(32000000/4000.0)));
  5136     015A  3009               	movlw	9
  5137     015B  00F8               	movwf	??_main+1
  5138     015C  3086               	movlw	134
  5139     015D  00F7               	movwf	??_main
  5140     015E  30CA               	movlw	202
  5141     015F                     u847:
  5142     015F  0B89               	decfsz	9,f
  5143     0160  295F               	goto	u847
  5144     0161  0BF7               	decfsz	??_main,f
  5145     0162  295F               	goto	u847
  5146     0163  0BF8               	decfsz	??_main+1,f
  5147     0164  295F               	goto	u847
  5148     0165                     l2643:
  5149                           
  5150                           ;main.c: 629:         TMR2_Stop();
  5151     0165  3184  24E8  3180   	fcall	_TMR2_Stop
  5152     0168                     l2645:
  5153                           
  5154                           ;main.c: 630:         TMR2_PeriodCountSet(o3[2]);
  5155     0168  0020               	movlb	0	; select bank0
  5156     0169  0855               	movf	main@o3+5,w
  5157     016A  00F1               	movwf	TMR2_PeriodCountSet@periodVal+1
  5158     016B  0854               	movf	main@o3+4,w
  5159     016C  00F0               	movwf	TMR2_PeriodCountSet@periodVal
  5160     016D  3184  24D7  3180   	fcall	_TMR2_PeriodCountSet
  5161     0170                     l2647:
  5162                           
  5163                           ;main.c: 631:         TMR2_Start();
  5164     0170  3184  24EB  3180   	fcall	_TMR2_Start
  5165     0173                     l2649:
  5166                           
  5167                           ;main.c: 633:         _delay((unsigned long)((tempo-200)*(32000000/4000.0)));
  5168     0173  300F               	movlw	15
  5169     0174  00F8               	movwf	??_main+1
  5170     0175  309D               	movlw	157
  5171     0176  00F7               	movwf	??_main
  5172     0177  3036               	movlw	54
  5173     0178                     u857:
  5174     0178  0B89               	decfsz	9,f
  5175     0179  2978               	goto	u857
  5176     017A  0BF7               	decfsz	??_main,f
  5177     017B  2978               	goto	u857
  5178     017C  0BF8               	decfsz	??_main+1,f
  5179     017D  2978               	goto	u857
  5180     017E  3200               	nop2
  5181     017F                     l2651:
  5182                           
  5183                           ;main.c: 635:         TMR2_Stop();
  5184     017F  3184  24E8  3180   	fcall	_TMR2_Stop
  5185     0182                     l2653:
  5186                           
  5187                           ;main.c: 636:         TMR2_PeriodCountSet(o3[4]);
  5188     0182  0020               	movlb	0	; select bank0
  5189     0183  0859               	movf	main@o3+9,w
  5190     0184  00F1               	movwf	TMR2_PeriodCountSet@periodVal+1
  5191     0185  0858               	movf	main@o3+8,w
  5192     0186  00F0               	movwf	TMR2_PeriodCountSet@periodVal
  5193     0187  3184  24D7  3180   	fcall	_TMR2_PeriodCountSet
  5194     018A                     l2655:
  5195                           
  5196                           ;main.c: 637:         TMR2_Start();
  5197     018A  3184  24EB  3180   	fcall	_TMR2_Start
  5198     018D                     l2657:
  5199                           
  5200                           ;main.c: 639:         _delay((unsigned long)((tempo-200)*(32000000/4000.0)));
  5201     018D  300F               	movlw	15
  5202     018E  00F8               	movwf	??_main+1
  5203     018F  309D               	movlw	157
  5204     0190  00F7               	movwf	??_main
  5205     0191  3036               	movlw	54
  5206     0192                     u867:
  5207     0192  0B89               	decfsz	9,f
  5208     0193  2992               	goto	u867
  5209     0194  0BF7               	decfsz	??_main,f
  5210     0195  2992               	goto	u867
  5211     0196  0BF8               	decfsz	??_main+1,f
  5212     0197  2992               	goto	u867
  5213     0198  3200               	nop2
  5214     0199                     l2659:
  5215                           
  5216                           ;main.c: 641:         TMR2_Stop();
  5217     0199  3184  24E8  3180   	fcall	_TMR2_Stop
  5218     019C                     l2661:
  5219                           
  5220                           ;main.c: 642:         TMR2_PeriodCountSet(o3[6]);
  5221     019C  0020               	movlb	0	; select bank0
  5222     019D  085D               	movf	main@o3+13,w
  5223     019E  00F1               	movwf	TMR2_PeriodCountSet@periodVal+1
  5224     019F  085C               	movf	main@o3+12,w
  5225     01A0  00F0               	movwf	TMR2_PeriodCountSet@periodVal
  5226     01A1  3184  24D7  3180   	fcall	_TMR2_PeriodCountSet
  5227     01A4                     l2663:
  5228                           
  5229                           ;main.c: 643:         TMR2_Start();
  5230     01A4  3184  24EB  3180   	fcall	_TMR2_Start
  5231     01A7                     l2665:
  5232                           
  5233                           ;main.c: 647:         _delay((unsigned long)((175)*(32000000/4000.0)));
  5234     01A7  3008               	movlw	8
  5235     01A8  00F8               	movwf	??_main+1
  5236     01A9  301B               	movlw	27
  5237     01AA  00F7               	movwf	??_main
  5238     01AB  3027               	movlw	39
  5239     01AC                     u877:
  5240     01AC  0B89               	decfsz	9,f
  5241     01AD  29AC               	goto	u877
  5242     01AE  0BF7               	decfsz	??_main,f
  5243     01AF  29AC               	goto	u877
  5244     01B0  0BF8               	decfsz	??_main+1,f
  5245     01B1  29AC               	goto	u877
  5246     01B2  0000               	nop
  5247     01B3                     l2667:
  5248                           
  5249                           ;main.c: 649:         TMR4_Stop();
  5250     01B3  3184  24E2  3180   	fcall	_TMR4_Stop
  5251     01B6                     l2669:
  5252                           
  5253                           ;main.c: 650:         TMR4_PeriodCountSet(o1[11]);
  5254     01B6  0020               	movlb	0	; select bank0
  5255     01B7  0837               	movf	main@o1+23,w
  5256     01B8  00F1               	movwf	TMR4_PeriodCountSet@periodVal+1
  5257     01B9  0836               	movf	main@o1+22,w
  5258     01BA  00F0               	movwf	TMR4_PeriodCountSet@periodVal
  5259     01BB  3184  24D3  3180   	fcall	_TMR4_PeriodCountSet
  5260     01BE                     l2671:
  5261                           
  5262                           ;main.c: 651:         TMR4_Start();
  5263     01BE  3184  24E5  3180   	fcall	_TMR4_Start
  5264     01C1                     l2673:
  5265                           
  5266                           ;main.c: 653:         _delay((unsigned long)((tempo-155)*(32000000/4000.0)));
  5267     01C1  3011               	movlw	17
  5268     01C2  00F8               	movwf	??_main+1
  5269     01C3  3070               	movlw	112
  5270     01C4  00F7               	movwf	??_main
  5271     01C5  30BE               	movlw	190
  5272     01C6                     u887:
  5273     01C6  0B89               	decfsz	9,f
  5274     01C7  29C6               	goto	u887
  5275     01C8  0BF7               	decfsz	??_main,f
  5276     01C9  29C6               	goto	u887
  5277     01CA  0BF8               	decfsz	??_main+1,f
  5278     01CB  29C6               	goto	u887
  5279     01CC                     l2675:
  5280                           
  5281                           ;main.c: 655:         TMR4_Stop();
  5282     01CC  3184  24E2  3180   	fcall	_TMR4_Stop
  5283     01CF                     l2677:
  5284                           
